,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,カテゴリ,フロア,店名,ふりがな（ひらがな表記）,画像ファイル名,大見出し①,大見出し②,大見出し③,大見出し④,中見出し①,中見出し②,中見出し③,中見出し④,補足①,補足②
136,グルメ,B2,カレーハウス リオ,かれーはうすりお,ph136.jpg,エビフライカレー,880円,,,サクッとした食感のエビフライがカレーと良く合います。,,,,,
137,グルメ,B1,スターバックス コーヒー,すたーばっくすこーひー,ph137.jpg,コーヒー豆（250ｇ）、コーヒー器具をご購入の方に、スターバックスオリガミⓇのサンプル1袋をプレゼント！,,,,,,,,11/1（水）～11/30（木）,
138,グルメ,3F,タリーズコーヒー,たりーずこーひー,ph138.jpg,ジョイナス50周年記念バッグ,タリーズティーセット,"3,022円",,ご自宅でティータイムを過ごせるアイテムとドリンク半額チケットの入った限定バッグ,,,,限定50個,
139,グルメ,B2,ちゅら屋,ちゅらや,ph139.jpg,沖縄ちょい飲みセット,"1,500円",,,オリオンビール（ジョッキ）+珍味3種盛り,ディナータイムのみ（ランチタイム無し）16:00～19:00まで,,,11/1（水）～11/30（木）,
140,グルメ,B1,東京北浜,とうきょうきたはま,ph140.jpg,"1回のお会計で5,000円毎に、ハズレなしのガラガラに1回参加出来ます。",,,,,,,,※合算不可,11/1（水）～12/31（日）
141,グルメ,B1,東京純豆腐,とうきょうすんどぅぶ,ph141.jpg,牛ざんまいスンドゥブ,"ランチセット1,550円","ディナーセット1,830円",,,,,,11/1（水）～11/30（木）,
142,グルメ,B1,鶏三和,とりさんわ,ph142.jpg,名古屋コーチンたまごプリンセット,通常セット価格330円のところ,期間中、1日50食限定で、税込み200円の特別価格でご提供,,,,,,11/17（金）～11/26（日）,
143,グルメ,2F,ドロップコーヒー,どろっぷこーひー,ph143.jpg,限定メニュー,ティラミスラテ,650円,,,,,,11/1（水）～12/31（日）,
144,グルメ,B2,とんかつ和幸,とんかつわこう,ph144.jpg,50周年記念メニュー,盛合わせ膳 さがみ,"2,500円",,もちぶたロースかつ、和牛と黒豚のメンチかつ盛合わせ,,,,11/1（水）～11/30（木）,
145,グルメ,B2,バケット,ばけっと,ph145.jpg,プレミアムセット,"2,728円",生ハムの彩サラダに、お好きな料理をお一つ選択、パン食べ放題、ドリンクバー、デザートが付いた限定セットです。,,,,,,,
146,グルメ,B1,まん天餃子,まんてんぎょうざ,ph146.jpg,生冷凍30粒入り,50周年特価！,,,"まん天餃子 1,399円","しそ餃子 1,605円","水餃子 1,605円",,11/1（水）～11/30（木）,
147,グルメ,B1,銀座コージーコーナー,ぎんざこーじーこーなー,ph147.jpg,対象のカットケーキを特別価格にて販売,,,,,,,,11/22（水）～11/26（日）,
148,グルメ,1F,ゴディバ,ごでぃば,ph148.jpg,ゴディバオリジナルバッグ,"3,851円",ゴディバの人気商品をオリジナルトートバッグに詰め合わせた特別なセットです。,,,,,,11/1（水）～11/14（火）,
149,グルメ,1F,治一郎,じいちろう,ph149.jpg,限定商品,ラムレーズンクローネ,420円,,発酵バターを何層にも織り込んだパイ生地に、隠し味にホワイトチョコレートを加えたレーズン入りクリームをたっぷり練り込み、アーモンドプラリネをトッピングしました。,,,,11/1（水）～11/30（木）,
150,グルメ,B1,太子堂,たいしどう,ph150.jpg,太子堂限定ギフトボックス,500円,,,,,,,数量限定50個,
151,グルメ,B1,中華惣菜 ミスターパンダ,ちゅうかそうざいみすたーぱんだ,ph151.jpg,限定メニュー,豚角煮 100ｇ 430円,,,,,,,,
152,グルメ,B1,とんかつ和幸,とんかつわこう,ph152.jpg,限定販売,和豚もちぶたロースかつ120g,980円,,,,,,11/22（水）～26（日）,
153,グルメ,B1,ビオセボン,びおせぼん,ph153.jpg,"5,000円以上お買上げの方に、ビオセボンオリジナルポーチプレゼント！",※色は選べません。,,,,,,,先着50名様,10/25（水）スタート
154,グルメ,B1,祭鳥八,まつりとりはち,ph154.jpg,限定メニュー,"味わいセット 1,188円",,,名物のとり天や焼き鳥、唐揚げやジョイナス限定の鶏つくねなど色々な鶏惣菜がお楽しみいただけるお惣菜セット。,,,,11/1（水）～11/10（火）,
155,グルメ,1F,りんごとバター。,りんごとばたー。,ph155.jpg,"1,500円以上お買上げの方に、クッキー2枚プレゼント！",,,,,,,,先着50名様,11/3（金）～11/5（日）
156,グルメ,B1,フードマーケット東急ストア,ふーどまーけっととうきゅうすとあ,ph156.jpg,JOINUS50周年記念！500円均一,生鮮、食品、日用品本体価格,500円（税込540円）で販売,,,,,,※一部商品、数量限定,11/6（月）～11/8（水）
157,グルメ,B1,クイーンズ伊勢丹,くいーんずいせたん,ph157.jpg,ハッピーバッグ,ウイスキーお楽しみBOX 全7種・いずれか1本,"4,048円",,,,,,限定100本,
158,グルメ,B1,クイーンズ伊勢丹／知久屋,くいーんずいせたんちくや,ph158.jpg,上カツ重,756円,,,こだわりのロースかつが1枚のったボリュームたっぷりのカツ重。,,,,数量限定,11/1（水）～11/15（水）
159,グルメ,B1,神戸屋キッチンデリ＆カフェ,こうべやきっちんでりあんどかふぇ,ph159.jpg,プレミアムバラエティーセット,670円,,,,,,,11/1（水）～11/30（木）,16時から販売・限定10個
160,グルメ,B1,千駄木腰塚 横濱精肉店,せんだぎこしずかよこはませいにくてん,ph160.jpg,50周年限定,千駄木腰塚 スペシャルセット,"5,000円",,コンビーフ、ベリーハム、セミドライソーセージの3点セット,,,,11/1（水）～11/30（木）,
161,グルメ,B1,築地 魚きん,つきじうおきん,ph161.jpg,限定お刺身盛合わせ,,,,"3点盛り・2,592円","4点盛り・3,456円","6点盛り・5,184円",,※写真は6点盛りです。,11/1（水）～11/30（木）
162,グルメ,B1,ドルチェフェリーチェ,どるちぇふぇりーちぇ,ph162.jpg,ハッピーバッグ,"1,000円",,,フラワーサブレ10枚×1箱,ラスク（レモン×1、マスカット×1）,クローバークッキー×1,,限定36セット,
163,グルメ,B1,濵うさぎ,はまうさぎ,ph163.jpg,スペシャルプライス,旬衣（焼き菓子詰め合わせ）,"1,000円",,うさぎ形ギフトボックスに焼菓子4～5個の詰め合わせ,,,,11/1（水）～12/31（日）,
164,グルメ,B1,パンチャンワング,ぱんちゃんわんぐ,ph164.jpg,スペシャルプライス,サムギョプサル（単品）,"1,350円",,サムギョプサル・サンチュ・エゴマ・コチュジャン・ごま油・キムチ,,,,11/1（水）～12/31（日）,
165,グルメ,B1,ミスタードーナツ,みすたーどーなつ,ph165.jpg,オススメドーナツセット10個入り,"1,300円",,,,,,,限定20セット,11/1（水）～11/7（火）
166,グルメ,B1,横浜フランス菓子 プチ・フルール,よこはまふらんすがしぷちふるーる,ph166.jpg,50年前の復刻メニュー,プチフール5個入り（プチタルト3種、プチアニマルケーキ2種）,"1,620円",,,,,,11/1（水）～11/17（金）,なくなり次第終了
167,グルメ,B1,ローラズカップケーキ東京,ろーらずかっぷけーきとうきょう,ph167.jpg,ジョイナス50周年記念カップケーキ,,,,①バニラカップケーキ+ロゴプリントマジパン 681円,②レッドベルベットカップケーキ+ロゴプリントマジパン 702円,③お好みのカップケーキにロゴプリントマジパンを追加 152円,,,
168,グルメ,B1,和カフェ ツムギ,わかふぇつむぎ,ph168.jpg,芋ようかんの和三盆ブリュレ50％増量,"1,100円",,,,,,,11/13（月）～11/26（日）,
169,サービス,B1,エースコンタクト,えーすこんたくと,ph169.jpg,コンタクトレンズご購入者様にエコバッグ、マグネット、紅茶などのノベルティプレゼント！,,,,,,,,11/1（水）～11/30（木）,なくなり次第終了
170,サービス,B1,J・マーケット,じぇいまーけっと,ph170.jpg,ワクワクセット売りキャンペーン！,"イオン商品券1,000円×10枚+イオン株主優待券100円を10,000円で販売","東急グループ商品券1,000円×10枚+東急ストア50円を10,000円で販売",,,,,,11/1（水）～11/15（水）,なくなり次第終了
171,サービス,4F,ネイルクイック オー・プティボヌール,ねいるくいっくおーぷてぃぼぬーる,ph171.jpg,"①フットメニュー11,000円以上ご利用で、スパネイルフットファイルをプレゼント！",②ハンドケアコースご利用で、アミノモイストグローブプレゼント！,,,,,,,11/1（水）～11/30（木）,なくなり次第終了
172,サービス,4F,リアット！横浜ジョイナス店,りあっとよこはまじょいなすてん,ph172.jpg,靴や鞄の修理・クリーニング・カラーリング（補色）のトータルケア店ならではのケア特別価格,本革鞄染め直しブラック,"8,888円",,,,,,11/1（水）～11/30（木）,
